Id,Expected
1291,0.26606592535972595
1292,5.213043689727783
1293,0.2256200909614563
1294,0.7843391299247742
1295,0.9664852023124695
1296,1.1516523361206055
1297,3.2877466678619385
1298,4.617804050445557
1299,3.892291784286499
1300,1.169292688369751
1301,1.5420737266540527
1302,5.508639335632324
1303,5.881594181060791
1304,0.7295213341712952
1305,1.1223467588424683
1306,5.527750492095947
1307,1.5033625364303589
1308,0.7101491689682007
1309,0.7605541944503784
1310,5.280158519744873
1311,0.2612157166004181
1312,0.5602885484695435
1313,2.0432283878326416
1314,0.9461759328842163
1315,2.0049779415130615
1316,0.0
1317,0.9555092453956604
1318,0.0
1319,0.4691123366355896
1320,5.595704078674316
1321,1.165271282196045
1322,1.65384042263031
1323,0.7459895014762878
1324,0.8160361051559448
1325,0.2786448001861572
1326,1.6072839498519897
1327,1.0229175090789795
1328,0.4929009974002838
1329,1.0016567707061768
1330,5.156801223754883
1331,0.9503037929534912
1332,1.0493465662002563
1333,1.2954076528549194
1334,4.964908123016357
1335,1.189270257949829
1336,0.9349528551101685
1337,0.858538031578064
1338,0.6704655885696411
1339,1.0836459398269653
1340,0.7003238201141357
1341,0.9479314088821411
1342,1.2351444959640503
1343,1.6933420896530151
1344,0.7256194353103638
1345,4.8776679039001465
1346,0.5559715032577515
1347,1.2917546033859253
1348,0.2962965667247772
1349,1.0165083408355713
1350,5.139848232269287
1351,0.8976481556892395
1352,0.6031765341758728
1353,0.7068935632705688
1354,5.006566524505615
1355,2.691317081451416
1356,1.1930664777755737
1357,6.035761833190918
1358,0.9819421172142029
1359,0.30271807312965393
1360,0.0
1361,5.293699741363525
1362,0.3216557800769806
1363,0.7008227109909058
1364,0.26973095536231995
1365,0.6824427843093872
1366,3.850611448287964
1367,0.8165536522865295
1368,0.45485225319862366
1369,1.8275692462921143
1370,0.7738218903541565
1371,5.379855632781982
1372,2.5641939640045166
1373,0.9728724956512451
1374,0.2208041250705719
1375,0.7478110790252686
1376,0.8618667721748352
1377,0.5404744148254395
1378,0.6693267226219177
1379,0.7331379055976868
1380,1.4548431634902954
1381,0.7019749283790588
1382,1.8458681106567383
1383,0.0
1384,0.492334246635437
1385,1.5994542837142944
1386,0.49139371514320374
1387,1.0112910270690918
1388,0.6962034702301025
1389,1.1031880378723145
1390,1.3948395252227783
1391,0.6682278513908386
1392,0.0
1393,1.064544677734375
1394,0.9881641268730164
1395,0.7899012565612793
1396,1.966199517250061
1397,1.5174024105072021
1398,1.0317729711532593
1399,0.6993371248245239
1400,0.5235227942466736
1401,0.9383063316345215
1402,5.381970405578613
1403,0.6002472043037415
1404,0.8545263409614563
1405,2.8496837615966797
1406,1.2197883129119873
1407,1.1281085014343262
1408,0.8688021898269653
1409,0.8108859062194824
1410,0.7642818689346313
1411,0.8626624345779419
1412,5.484890937805176
1413,1.458495855331421
1414,0.5174740552902222
1415,0.7518213391304016
1416,0.6122572422027588
1417,1.092721939086914
1418,0.4419558346271515
1419,2.2386202812194824
1420,0.4734440743923187
1421,0.39468616247177124
1422,1.5610036849975586
1423,0.0
1424,0.6471816301345825
1425,1.3598947525024414
1426,0.8694943189620972
1427,1.1080256700515747
1428,4.427614688873291
1429,0.5331650972366333
1430,0.7875780463218689
1431,0.9991020560264587
1432,0.0
1433,0.5918983817100525
1434,1.1155942678451538
1435,0.5901029109954834
1436,0.8627806305885315
1437,0.3458164632320404
1438,0.25933703780174255
1439,0.8672863245010376
1440,0.2858099341392517
1441,1.0491169691085815
1442,5.41021203994751
1443,0.40352481603622437
1444,0.25203630328178406
1445,0.561414897441864
1446,0.6373894214630127
1447,0.8780236840248108
1448,1.5965102910995483
1449,0.8533310890197754
1450,1.1268706321716309
1451,0.69535893201828
1452,5.018130779266357
1453,0.43671122193336487
1454,0.0
1455,0.9403491020202637
1456,0.6508432626724243
1457,0.7385023236274719
1458,2.5233609676361084
1459,0.867415189743042
1460,0.6212232112884521
1461,2.5821425914764404
1462,0.6663145422935486
1463,0.976763904094696
1464,0.8686246275901794
1465,4.029112339019775
1466,0.43385225534439087
1467,0.5268758535385132
1468,0.5745627284049988
1469,0.0
1470,0.5511506199836731
1471,0.43118539452552795
1472,0.9827254414558411
1473,0.7132009267807007
1474,4.982343673706055
1475,1.1406071186065674
1476,1.2498666048049927
1477,3.557670831680298
1478,1.5872677564620972
1479,0.7488604784011841
1480,0.5915987491607666
1481,0.4926305413246155
1482,0.9000676870346069
1483,0.6206248998641968
1484,0.8580144643783569
1485,0.7162889242172241
1486,0.29555046558380127
1487,5.885132312774658
1488,0.9157034158706665
1489,0.3018494248390198
1490,0.27314916253089905
1491,0.48946714401245117
1492,1.4076114892959595
1493,0.5352237224578857
1494,0.7729261517524719
1495,0.7494534254074097
1496,0.8238512873649597
1497,1.2864729166030884
1498,0.0
1499,0.8517184853553772
1500,0.8222869634628296
1501,6.151214599609375
1502,0.9338358044624329
1503,0.5385457873344421
1504,0.8574764728546143
1505,0.6820201277732849
1506,1.9202648401260376
1507,0.9126648902893066
1508,1.5359265804290771
1509,0.8633050918579102
1510,0.786978542804718
1511,5.479583740234375
1512,1.1217812299728394
1513,1.4179006814956665
1514,1.092097282409668
1515,0.7926966547966003
1516,0.9269979596138
1517,1.4541057348251343
1518,0.5980373024940491
1519,0.4874340295791626
1520,1.391839861869812
1521,0.8737131357192993
1522,4.970155239105225
1523,0.7153705954551697
1524,1.7591060400009155
1525,0.0
1526,0.6568912267684937
1527,0.22065575420856476
1528,1.70061457157135
1529,1.6943527460098267
1530,0.5196633338928223
1531,5.212608337402344
1532,0.8244245052337646
1533,6.1737823486328125
1534,0.7405133247375488
1535,0.7331157326698303
1536,1.8015992641448975
1537,5.108584403991699
1538,3.1577329635620117
1539,2.672764778137207
1540,0.2943621575832367
1541,0.4918195307254791
1542,0.580166220664978
1543,0.5705063343048096
1544,1.4423102140426636
1545,0.7919235825538635
1546,0.5276912450790405
1547,1.5989466905593872
1548,0.6409233808517456
1549,1.2482702732086182
1550,5.7694091796875
1551,1.3975307941436768
1552,0.22913233935832977
1553,0.481942743062973
1554,1.2474312782287598
1555,0.5988750457763672
1556,0.8086257576942444
1557,0.5495554208755493
1558,5.204984188079834
1559,0.9129964709281921
1560,1.0086252689361572
1561,0.9026097655296326
1562,5.758077144622803
1563,0.3478928208351135
1564,0.8583145141601562
1565,2.064704179763794
1566,3.001636266708374
1567,1.8537148237228394
1568,4.880310535430908
1569,0.7365508675575256
1570,0.37666040658950806
1571,1.2573186159133911
1572,2.6387815475463867
1573,1.3536019325256348
1574,5.394618034362793
1575,1.263944149017334
1576,0.3557721972465515
1577,2.359851360321045
1578,1.1647695302963257
1579,0.7998312711715698
1580,0.744236946105957
1581,0.7434400916099548
1582,1.3231123685836792
1583,0.7967413663864136
1584,1.093064785003662
1585,0.4833034574985504
1586,0.23052021861076355
1587,0.33004114031791687
1588,0.6831821799278259
1589,1.0514228343963623
1590,0.25514787435531616
1591,2.8368325233459473
1592,2.504744291305542
1593,0.8606383204460144
1594,0.8142188787460327
1595,0.7656009197235107
1596,0.5095303654670715
1597,0.5675392150878906
1598,0.8256730437278748
1599,0.5051513910293579
1600,0.499490886926651
1601,1.1712950468063354
1602,1.501796841621399
1603,1.187557578086853
1604,0.9596084356307983
1605,2.836735725402832
1606,0.7857947945594788
1607,1.0998178720474243
1608,0.7279013991355896
1609,0.3693673014640808
1610,0.7021844983100891
1611,0.6956984400749207
1612,0.2815597355365753
1613,0.49909403920173645
1614,0.6186920404434204
1615,0.5045782327651978
1616,0.6947109699249268
1617,0.814029335975647
1618,0.9478771090507507
1619,0.3890635669231415
1620,5.063679218292236
1621,1.036500096321106
1622,0.32199370861053467
1623,0.422008752822876
1624,3.009922981262207
1625,0.9404275417327881
1626,2.271097183227539
1627,0.8466536402702332
1628,1.0982614755630493
1629,1.1570825576782227
1630,0.29865866899490356
1631,1.3808928728103638
1632,0.8073200583457947
1633,4.718870639801025
1634,0.5546888709068298
1635,0.9866859912872314
1636,5.7477641105651855
1637,1.0873229503631592
1638,0.6988525986671448
1639,1.119553565979004
1640,0.0
1641,5.93970251083374
1642,1.3525025844573975
1643,0.5221694707870483
1644,0.6361299753189087
1645,0.3719099760055542
1646,0.7044491767883301
1647,0.8447989821434021
1648,1.465767741203308
1649,0.5469825267791748
1650,1.0940123796463013
1651,0.0
1652,0.6309743523597717
1653,1.7893385887145996
1654,5.307773113250732
1655,0.5311923623085022
1656,0.295003741979599
1657,1.2051939964294434
1658,0.33328866958618164
1659,0.5067020058631897
1660,1.01547110080719
1661,0.6340506672859192
1662,0.5104827284812927
1663,0.2848258912563324
1664,2.2195181846618652
1665,0.9567632079124451
1666,0.7468315958976746
1667,5.575221061706543
1668,0.6482017636299133
1669,0.4943278431892395
1670,0.49144527316093445
1671,1.15486478805542
1672,0.7837759256362915
1673,0.863735020160675
1674,4.048431396484375
1675,0.82948899269104
1676,2.351191282272339
1677,1.0966473817825317
1678,1.1175593137741089
1679,0.0
1680,1.3585315942764282
1681,0.46163514256477356
1682,0.5106170177459717
1683,0.725785493850708
1684,0.3319888710975647
1685,5.534382343292236
1686,0.5761898756027222
1687,5.872003555297852
1688,1.657516360282898
1689,0.9222054481506348
1690,0.9671022295951843
1691,1.3478096723556519
1692,0.581391453742981
1693,0.730258584022522
1694,0.7427282929420471
1695,0.3215189576148987
1696,0.4715048670768738
1697,1.3392974138259888
1698,5.161331653594971
1699,0.8382578492164612
1700,1.6025110483169556
1701,0.616798460483551
1702,0.7092742919921875
1703,0.2744061052799225
1704,1.0761739015579224
1705,1.5898194313049316
1706,0.6818556189537048
1707,0.9417591094970703
1708,1.304201602935791
1709,1.495360255241394
1710,0.5326241254806519
1711,1.0133023262023926
1712,4.857482433319092
1713,0.8115552663803101
1714,2.197293281555176
1715,5.319991111755371
1716,0.7376825213432312
1717,0.9692413210868835
1718,1.5671305656433105
1719,0.5986613035202026
1720,3.145320415496826
1721,0.5851225852966309
1722,1.1421524286270142
1723,1.115950345993042
1724,0.516555905342102
1725,0.9736624360084534
1726,3.057469129562378
1727,3.090968370437622
1728,4.573132514953613
1729,3.6174981594085693
1730,1.7237555980682373
1731,5.636867046356201
1732,2.4111952781677246
1733,5.948690414428711
1734,2.4493043422698975
1735,0.7795743346214294
1736,0.5782451033592224
1737,0.45481061935424805
1738,1.6411267518997192
1739,1.4547128677368164
1740,0.7143763303756714
1741,0.7987647652626038
1742,0.579555869102478
1743,0.6112129092216492
1744,2.001580238342285
1745,2.1033847332000732
1746,4.124083518981934
1747,1.3819268941879272
1748,0.23659434914588928
1749,1.3684171438217163
1750,3.182598114013672
1751,0.6814714670181274
1752,1.580636739730835
1753,0.0
1754,0.9353675842285156
1755,0.694500207901001
1756,2.9906179904937744
1757,0.738322913646698
1758,1.097901463508606
1759,2.0375900268554688
1760,1.7616826295852661
1761,0.4580707550048828
1762,0.708509624004364
1763,1.144794225692749
1764,1.401314377784729
1765,0.5392821431159973
1766,0.6790384650230408
1767,0.782457709312439
1768,0.5104812383651733
1769,1.1350191831588745
1770,1.3945726156234741
1771,0.3245071470737457
1772,1.1446514129638672
1773,1.5589302778244019
1774,5.589208602905273
1775,0.7342842817306519
1776,0.7176802754402161
1777,0.2983311712741852
1778,1.5531394481658936
1779,0.569991409778595
1780,0.5621014833450317
1781,2.005746603012085
1782,1.226279854774475
1783,0.9504468441009521
1784,1.3191173076629639
1785,0.30330121517181396
1786,0.8498340845108032
1787,5.044747829437256
1788,1.248334527015686
1789,0.0
1790,0.0
1791,0.7128871083259583
1792,1.8483216762542725
1793,0.3536239564418793
1794,0.29281872510910034
1795,0.989949643611908
1796,0.575148344039917
1797,0.806239664554596
1798,4.18349027633667
1799,2.3770177364349365
1800,0.867510199546814
1801,0.7725721597671509
1802,5.948116779327393
1803,1.0727012157440186
1804,0.9958797097206116
1805,0.0
1806,0.40528103709220886
1807,5.078836917877197
1808,5.505768299102783
1809,0.9520068168640137
1810,1.2667170763015747
1811,5.222248554229736
1812,0.7211877107620239
1813,1.6106765270233154
1814,2.325115442276001
1815,2.7967214584350586
1816,1.2236195802688599
1817,1.2396130561828613
1818,1.0550063848495483
1819,0.9751163721084595
1820,1.073705792427063
1821,0.9397225379943848
1822,3.62573504447937
1823,1.299293875694275
1824,0.44181451201438904
1825,1.1520506143569946
1826,1.587716817855835
1827,0.9189783334732056
1828,5.6195573806762695
1829,0.2815324068069458
1830,5.202404499053955
1831,0.8951048254966736
1832,1.242175817489624
1833,0.2624157965183258
1834,1.3938413858413696
1835,0.9123961925506592
1836,0.7148550748825073
1837,0.750588059425354
1838,0.26416411995887756
1839,0.3618302643299103
1840,0.9754817485809326
1841,0.38061466813087463
1842,0.5869995355606079
1843,0.8406146168708801
1844,0.9627325534820557
1845,0.6668403744697571
1846,1.8534469604492188
1847,1.6202274560928345
1848,1.9845722913742065
1849,5.072425365447998
1850,2.004955530166626
1851,0.7074228525161743
1852,1.4320634603500366
1853,0.49194175004959106
1854,0.9306831955909729
1855,0.888184666633606
1856,1.2604773044586182
1857,0.46809399127960205
1858,1.2815470695495605
1859,0.5746248960494995
1860,1.8157024383544922
1861,1.5164088010787964
1862,1.1911683082580566
1863,0.29000428318977356
1864,1.9027172327041626
1865,0.9284331202507019
1866,2.4786601066589355
1867,0.9013248085975647
1868,0.9716672301292419
1869,1.9745697975158691
1870,1.0623024702072144
1871,1.394895315170288
1872,1.1142752170562744
1873,0.31755542755126953
1874,0.8571356534957886
1875,2.56636643409729
1876,0.4964977204799652
1877,0.5076557397842407
1878,0.5694770216941833
1879,0.5513170957565308
1880,0.48657363653182983
1881,0.2507511377334595
1882,0.5762444734573364
1883,0.8408217430114746
1884,1.1483561992645264
1885,0.9410771131515503
1886,0.895531177520752
1887,0.8611948490142822
1888,0.2931676506996155
1889,0.44548794627189636
1890,1.7333569526672363
1891,0.690079927444458
1892,1.8837604522705078
1893,0.9347057938575745
1894,0.5368528962135315
1895,1.1271921396255493
1896,1.2075903415679932
1897,2.3185222148895264
1898,0.0
1899,1.9925284385681152
1900,1.838546872138977
1901,1.7437717914581299
1902,2.025336503982544
1903,2.5166759490966797
1904,1.3368481397628784
1905,0.840213418006897
1906,1.2477357387542725
1907,5.649011611938477
1908,2.105766534805298
1909,0.7006151080131531
1910,0.24989672005176544
1911,0.6643943190574646
1912,1.0557554960250854
1913,0.44654932618141174
1914,0.6526156067848206
1915,0.7025904655456543
1916,0.0
1917,0.8013595342636108
1918,0.9111471772193909
1919,0.9136031866073608
1920,0.0
1921,5.040831089019775
1922,0.9313269257545471
1923,0.8943411111831665
1924,0.9807572960853577
1925,1.382290244102478
1926,0.7235116958618164
1927,0.7394928336143494
1928,2.9378349781036377
1929,0.8834132552146912
1930,0.9069006443023682
1931,0.8562628626823425
1932,0.8667802810668945
1933,0.855975329875946
1934,0.9520262479782104
1935,1.7423784732818604
1936,0.6989421248435974
1937,0.8638973236083984
1938,0.467151403427124
1939,0.0
1940,0.7932279109954834
1941,0.5717294812202454
1942,2.483212471008301
1943,2.2757439613342285
1944,4.572682857513428
1945,0.3193441927433014
1946,4.732987880706787
1947,0.375562459230423
1948,0.9573176503181458
1949,0.7744711637496948
1950,0.8451902866363525
1951,0.48357346653938293
1952,5.393251419067383
1953,0.8946108818054199
1954,1.9273695945739746
1955,1.3352720737457275
1956,1.149035930633545
1957,0.9064579606056213
1958,0.8958625793457031
1959,5.670353412628174
1960,0.6402617692947388
1961,1.2883142232894897
1962,1.787004828453064
1963,1.5814374685287476
1964,0.9375260472297668
1965,0.5282386541366577
1966,1.1497037410736084
1967,0.3022555708885193
1968,5.697266578674316
1969,0.6426730155944824
1970,5.827147006988525
1971,0.22687533497810364
1972,5.864917755126953
1973,0.3163510262966156
1974,2.54109263420105
1975,1.0362604856491089
1976,0.7924995422363281
1977,0.8856722116470337
1978,4.435502052307129
1979,2.5363106727600098
1980,0.5171706080436707
1981,2.657099485397339
1982,1.9165737628936768
1983,2.2396788597106934
1984,0.5125436186790466
1985,0.495763897895813
1986,5.730622291564941
1987,0.6084079742431641
1988,0.6623496413230896
1989,0.815746009349823
1990,1.3719853162765503
1991,0.0
1992,0.531739354133606
1993,1.0214940309524536
1994,0.6809330582618713
1995,0.3480648100376129
1996,4.846062183380127
1997,0.4799695909023285
1998,1.0934555530548096
1999,1.167741298675537
2000,0.8514805436134338
2001,0.7949983477592468
2002,0.844356894493103
2003,0.8094306588172913
2004,0.0
2005,1.0032670497894287
2006,0.2704659402370453
2007,0.32415902614593506
2008,0.43409568071365356
2009,1.505566120147705
2010,1.0134046077728271
2011,1.1901527643203735
2012,0.25356486439704895
2013,4.53198766708374
2014,0.5478026866912842
2015,0.961124837398529
2016,0.888890266418457
2017,1.384110689163208
2018,2.966844320297241
2019,1.0570919513702393
2020,3.44917631149292
2021,0.3047211170196533
2022,0.9738598465919495
2023,0.7821171283721924
2024,0.0
2025,0.675379753112793
2026,0.5145941972732544
2027,0.5010205507278442
2028,0.4921742081642151
2029,0.5288456678390503
2030,1.387360692024231
2031,0.6931782364845276
2032,1.1546046733856201
2033,0.727206826210022
2034,0.5985786318778992
2035,1.1774476766586304
2036,0.6664795279502869
2037,0.27727043628692627
2038,2.1150927543640137
2039,5.688674449920654
2040,0.5502840876579285
2041,0.27520328760147095
2042,0.7334436774253845
2043,0.5655121207237244
2044,0.85499507188797
2045,1.3806451559066772
2046,0.0
2047,0.9482730031013489
2048,2.2704849243164062
2049,0.6519845128059387
2050,0.5909364223480225
2051,0.9323959946632385
2052,1.5246877670288086
2053,0.6491392254829407
2054,5.168329238891602
2055,1.1273655891418457
2056,0.7439801692962646
2057,0.22240407764911652
2058,0.23866446316242218
2059,1.0784144401550293
2060,6.146047115325928
2061,1.5608495473861694
2062,0.622241735458374
2063,0.7499803900718689
2064,1.3706884384155273
2065,1.9340769052505493
2066,1.1298496723175049
2067,0.9243213534355164
2068,1.409711480140686
2069,0.44688430428504944
2070,0.8465566635131836
2071,0.48110875487327576
2072,0.7213961482048035
2073,1.086376428604126
2074,2.7019364833831787
2075,0.9370379447937012
2076,0.7586930394172668
2077,2.4508867263793945
2078,1.6950743198394775
2079,1.2346689701080322
2080,1.1545482873916626
2081,1.0074554681777954
2082,5.690644264221191
2083,1.4915019273757935
2084,1.831984281539917
2085,1.2949811220169067
2086,0.6288806796073914
2087,0.7380290627479553
2088,5.890715599060059
2089,0.9809975624084473
2090,1.981911540031433
2091,0.7373916506767273
2092,3.6792688369750977
2093,1.1337709426879883
2094,1.0909769535064697
2095,5.171232223510742
2096,0.5295491218566895
2097,0.341688334941864
2098,0.9480711817741394
2099,1.0656729936599731
2100,5.690978527069092
2101,2.1401052474975586
2102,0.5770065784454346
2103,0.39355728030204773
2104,2.7886598110198975
2105,2.513821601867676
2106,0.8168655037879944
2107,0.6717249751091003
2108,0.8160549998283386
2109,0.6528113484382629
2110,1.3531827926635742
2111,0.5108276605606079
2112,0.8519101142883301
2113,1.37230384349823
2114,0.2825855612754822
2115,0.8209069967269897
2116,5.6028337478637695
2117,1.0682644844055176
2118,0.9506257176399231
2119,3.091625690460205
2120,0.6375636458396912
2121,0.8860422372817993
2122,0.22697852551937103
2123,6.009155750274658
2124,1.3207188844680786
2125,0.6417803168296814
2126,0.28271105885505676
2127,1.0025732517242432
2128,1.5889017581939697
2129,0.8439155220985413
2130,0.9818545579910278
2131,0.0
2132,2.166508913040161
2133,1.9458853006362915
2134,2.5709731578826904
2135,0.9969616532325745
2136,0.32197102904319763
2137,0.5154476165771484
2138,0.5756483674049377
2139,1.0247029066085815
2140,0.4664478600025177
2141,0.7307292222976685
2142,0.0
2143,1.5002870559692383
2144,1.0838749408721924
2145,0.24781082570552826
2146,0.8598727583885193
2147,4.8603620529174805
2148,2.617466449737549
2149,0.31682053208351135
2150,0.6302106976509094
2151,0.9060928225517273
2152,1.1459726095199585
2153,0.6468201279640198
2154,4.367966651916504
2155,0.5314525961875916
2156,1.790293574333191
2157,0.6221480369567871
2158,0.5732086896896362
2159,0.7052263617515564
2160,0.24680981040000916
2161,0.3230181038379669
2162,0.8618134260177612
2163,5.170977592468262
2164,1.5844755172729492
2165,1.035417914390564
2166,5.431092262268066
2167,1.5333784818649292
2168,0.9417892694473267
2169,0.49309974908828735
2170,0.525277853012085
2171,0.5286999344825745
2172,1.6230324506759644
2173,0.5484910011291504
2174,0.6902318596839905
2175,3.6564531326293945
2176,0.502223789691925
2177,0.9584478139877319
2178,0.4560816287994385
2179,5.213343143463135
2180,0.9605746865272522
2181,1.2990244626998901
2182,0.518041729927063
2183,5.0842084884643555
2184,5.180217742919922
2185,1.1507166624069214
2186,5.717241287231445
2187,1.0379709005355835
2188,0.7637527585029602
2189,0.3923335075378418
2190,0.0
2191,1.445380449295044
2192,0.6482663154602051
2193,0.7156871557235718
2194,1.9710317850112915
2195,0.44776833057403564
2196,0.5185745358467102
2197,1.69028639793396
2198,0.6267727017402649
2199,0.6508324146270752
2200,0.9122808575630188
2201,0.6597213745117188
2202,4.593845367431641
2203,0.9913966655731201
2204,0.6634520888328552
2205,2.3610787391662598
2206,1.8660268783569336
2207,0.2867623567581177
2208,0.6204258799552917
2209,1.3431271314620972
2210,1.0530469417572021
2211,1.2766637802124023
2212,0.9435768723487854
2213,3.8443732261657715
2214,0.7980383038520813
2215,0.21505407989025116
2216,3.9779281616210938
2217,1.1143667697906494
2218,1.5127166509628296
2219,0.5621740221977234
2220,6.3388800621032715
2221,0.8392216563224792
2222,4.315436840057373
2223,5.632528305053711
2224,0.0
2225,5.852801322937012
2226,1.3240894079208374
2227,0.9367302060127258
2228,0.2984076142311096
2229,0.6324189305305481
2230,2.1247549057006836
2231,1.9994676113128662
2232,1.2207826375961304
2233,1.1784720420837402
2234,1.980397343635559
2235,0.6738027930259705
2236,4.65960168838501
2237,0.998138427734375
2238,1.3562864065170288
2239,0.28618165850639343
2240,0.9679381251335144
2241,1.0978357791900635
2242,0.5119994878768921
2243,5.510591506958008
2244,0.2999478876590729
2245,0.5730190277099609
2246,0.0
2247,0.26960235834121704
2248,2.3651866912841797
2249,0.4793620705604553
2250,1.1133084297180176
2251,1.2810369729995728
2252,1.6546419858932495
2253,1.2041646242141724
2254,0.0
2255,5.473544120788574
2256,2.1157174110412598
2257,0.6816470623016357
2258,0.6023035049438477
2259,0.28690609335899353
2260,2.0518038272857666
2261,1.4170266389846802
2262,1.5270881652832031
2263,0.7371472120285034
2264,0.2997599244117737
2265,0.2427263855934143
2266,5.388827800750732
2267,5.58524227142334
2268,1.3764349222183228
2269,1.082945704460144
2270,0.7759876847267151
2271,1.7610938549041748
2272,0.8526202440261841
2273,2.2337851524353027
2274,0.3345946967601776
2275,0.9694611430168152
2276,2.1918458938598633
2277,0.8008476495742798
2278,1.051486849784851
2279,0.7658318281173706
2280,0.0
2281,1.17441725730896
2282,0.8299655914306641
2283,2.3983631134033203
2284,0.0
2285,0.9706249833106995
2286,0.845140814781189
2287,2.952399969100952
2288,0.9093679785728455
2289,4.162988662719727
2290,1.9698052406311035
2291,1.2095973491668701
2292,0.7305859327316284
2293,0.22013884782791138
2294,2.7704877853393555
2295,1.2743293046951294
2296,0.81826251745224
2297,1.0662089586257935
2298,0.8447097539901733
2299,1.0654406547546387
2300,2.106654644012451
2301,5.7254157066345215
2302,0.695350170135498
2303,0.5261687636375427
2304,0.45829489827156067
2305,5.83251428604126
2306,0.6785330772399902
2307,0.9742205142974854
2308,1.5713589191436768
2309,0.6583800911903381
2310,0.5675176382064819
2311,1.3789796829223633
2312,1.566781997680664
2313,0.99723219871521
2314,0.9252086281776428
2315,5.687999725341797
2316,0.6901211142539978
2317,5.084141254425049
2318,5.146272659301758
2319,0.3436375856399536
2320,1.1171987056732178
2321,2.2604644298553467
2322,2.3203258514404297
2323,0.566642701625824
2324,5.383847236633301
2325,0.5169340372085571
2326,5.438714504241943
2327,1.3256022930145264
2328,0.9885101318359375
2329,2.472957134246826
2330,0.8718164563179016
2331,4.287606716156006
2332,0.9577333331108093
2333,0.6521357297897339
2334,1.0000327825546265
2335,0.6850495338439941
2336,0.6960493922233582
2337,1.1491992473602295
2338,0.9184900522232056
2339,1.2156822681427002
2340,1.679553508758545
2341,1.626558780670166
2342,0.671862006187439
2343,1.363944411277771
2344,0.3468489348888397
2345,1.311880111694336
2346,0.5813605785369873
2347,0.713213324546814
2348,4.74564266204834
2349,1.1979650259017944
2350,0.8680871725082397
2351,0.7365975379943848
2352,1.3494136333465576
2353,0.8818122744560242
2354,1.108825922012329
2355,3.4905898571014404
2356,1.1642038822174072
2357,4.0534796714782715
2358,0.9067383408546448
2359,0.710533082485199
2360,1.6225910186767578
2361,0.7089252471923828
2362,1.051246166229248
2363,0.9244762063026428
2364,0.4243309497833252
2365,0.5928546786308289
2366,0.47852596640586853
2367,1.2857693433761597
2368,0.5225909948348999
2369,1.005441665649414
2370,5.398543834686279
2371,4.862178325653076
2372,1.0584783554077148
2373,0.6240313649177551
2374,0.9638936519622803
2375,5.7223405838012695
2376,0.8450973033905029
2377,0.0
2378,2.0720455646514893
2379,1.2213780879974365
2380,0.7868084907531738
2381,0.6961793303489685
2382,0.6271722316741943
2383,1.0707756280899048
2384,0.8585340976715088
2385,5.720984935760498
2386,5.219050884246826
2387,0.2558404505252838
2388,3.890582799911499
2389,5.5895915031433105
2390,0.8456647992134094
2391,1.2412234544754028
2392,0.5553799867630005
2393,0.6281402111053467
2394,0.31010550260543823
2395,1.117456316947937
2396,2.614151954650879
2397,0.5639407634735107
2398,0.5884690284729004
2399,5.235542297363281
2400,4.979943752288818
2401,1.1610361337661743
2402,2.9316790103912354
2403,0.9588985443115234
2404,0.8592357635498047
2405,0.7042929530143738
2406,1.437394618988037
2407,0.6113638281822205
2408,0.8985189199447632
2409,0.5324895977973938
2410,0.31551703810691833
2411,3.0053303241729736
2412,1.8831822872161865
2413,0.8922713994979858
2414,5.9668378829956055
2415,0.46033135056495667
2416,0.741393506526947
2417,0.3516669273376465
2418,0.9601228833198547
2419,1.4461852312088013
2420,0.7880775332450867
2421,1.0320688486099243
2422,1.0928982496261597
2423,2.8359968662261963
2424,0.6712836623191833
2425,5.913508415222168
2426,0.2203708291053772
2427,0.8076246976852417
2428,1.199334740638733
2429,3.366910696029663
2430,1.0892174243927002
2431,0.30097219347953796
2432,5.477731704711914
2433,1.1872843503952026
2434,5.08408260345459
2435,0.4912954270839691
2436,1.2359216213226318
2437,4.320733547210693
2438,5.88670015335083
2439,1.3511327505111694
2440,0.4556853473186493
2441,1.4968912601470947
2442,0.6875666379928589
2443,0.6198252439498901
2444,4.128113746643066
2445,2.098559856414795
2446,1.9638841152191162
2447,0.7915229797363281
2448,0.7498741149902344
2449,0.8065312504768372
2450,1.1739012002944946
2451,0.6593376994132996
2452,0.9164953231811523
2453,0.5043430328369141
2454,1.0282161235809326
2455,0.6430034041404724
2456,0.9218531250953674
2457,1.486233115196228
2458,0.4237569570541382
2459,1.2612266540527344
2460,0.5132072567939758
2461,0.9516223669052124
2462,1.1437854766845703
2463,4.052370071411133
2464,0.2942313253879547
2465,0.6269838213920593
2466,0.7912195324897766
2467,0.6443458795547485
2468,1.3341864347457886
2469,1.4789166450500488
2470,0.5416390895843506
2471,0.3087066411972046
2472,1.8062708377838135
2473,5.562106609344482
2474,0.4676893353462219
2475,1.8465402126312256
2476,2.5784337520599365
2477,0.44932329654693604
2478,2.251145362854004
2479,5.309133052825928
2480,0.4375969469547272
2481,0.242753803730011
2482,0.7264895439147949
2483,0.6317903399467468
2484,1.4109416007995605
2485,1.0405991077423096
2486,1.135230541229248
2487,0.7014120817184448
2488,2.115631341934204
2489,0.6593484878540039
2490,0.6805664896965027
2491,5.365290641784668
2492,1.1341290473937988
2493,0.7524030208587646
2494,1.1334298849105835
2495,1.4900774955749512
